2024-04-17T14:44:17.187+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 19192 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T14:44:17.195+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T14:44:18.510+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T14:44:18.619+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97 ms. Found 8 JPA repository interfaces.
2024-04-17T14:44:19.658+09:00  INFO 19192 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T14:44:19.674+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T14:44:19.675+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2500 ms
2024-04-17T14:44:20.027+09:00  INFO 19192 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T14:44:20.218+09:00  INFO 19192 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T14:44:20.287+09:00  INFO 19192 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T14:44:20.717+09:00  INFO 19192 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T14:44:20.769+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T14:44:21.153+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@35fb3209
2024-04-17T14:44:21.156+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T14:44:22.862+09:00  INFO 19192 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T14:44:22.973+09:00  WARN 19192 --- [webapp] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table bill_details 
       modify column Product_Id varchar(255)" via JDBC [Cannot change column 'Product_Id': used in a foreign key constraint 'bill_details_ibfk_2']
2024-04-17T15:14:49.691+09:00  INFO 8520 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:14:49.850+09:00  INFO 8520 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 143 ms. Found 8 JPA repository interfaces.
2024-04-17T15:14:51.027+09:00  INFO 8520 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:14:51.045+09:00  INFO 8520 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:14:51.045+09:00  INFO 8520 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:14:51.158+09:00  INFO 8520 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:14:51.158+09:00  INFO 8520 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2569 ms
2024-04-17T15:14:51.443+09:00  INFO 8520 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:14:51.567+09:00  INFO 8520 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T15:14:51.638+09:00  INFO 8520 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T15:14:52.152+09:00  INFO 8520 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T15:14:52.212+09:00  INFO 8520 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T15:14:52.912+09:00  INFO 8520 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2faf6e4a
2024-04-17T15:14:52.918+09:00  INFO 8520 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T15:14:55.222+09:00  INFO 8520 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T15:14:55.416+09:00  INFO 8520 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:15:16.471+09:00  WARN 8520 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T15:15:16.647+09:00  INFO 8520 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:15:21.565+09:00  INFO 8520 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25c756f0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66c9aca2, org.springframework.security.web.context.SecurityContextHolderFilter@56adb75e, org.springframework.security.web.header.HeaderWriterFilter@7fec6c2f, org.springframework.security.web.authentication.logout.LogoutFilter@18ada4e1, com.ra.web.config.security.JwtFilterConfig@1e86b2d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6179551b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54626326, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18206382, org.springframework.security.web.session.SessionManagementFilter@3509f32d, org.springframework.security.web.access.ExceptionTranslationFilter@7b6558aa, org.springframework.security.web.access.intercept.AuthorizationFilter@4bf6bc2d]
2024-04-17T15:15:22.139+09:00  INFO 8520 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:15:22.156+09:00  INFO 8520 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 34.21 seconds (process running for 35.087)
2024-04-17T15:15:27.567+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:15:27.567+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:15:27.569+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:15:45.801+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@40028cbf]
2024-04-17T15:16:03.213+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [johnd]
2024-04-17T15:16:50.931+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@770c3ca2
2024-04-17T15:16:52.259+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 44699ms
2024-04-17T15:19:07.592+09:00  WARN 8520 --- [webapp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m1s814ms563µs).
2024-04-17T15:19:07.597+09:00  WARN 8520 --- [webapp] [http-nio-8011-exec-2] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T15:19:07.635+09:00 ERROR 8520 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T15:19:20.525+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-4] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.register with params [com.ra.web.model.dto.request.RegisterRequest@42444fd]
2024-04-17T15:19:21.524+09:00 ERROR 8520 --- [webapp] [http-nio-8011-exec-4] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.register exception Unable to find com.ra.web.model.entity.accounts.RoleEntity with id 3
2024-04-17T15:19:33.241+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.register with params [com.ra.web.model.dto.request.RegisterRequest@2957f254]
2024-04-17T15:20:39.207+09:00  WARN 8520 --- [webapp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m1s344ms191µs100ns).
2024-04-17T15:20:39.212+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AuthenticationService.register with return null
2024-04-17T15:20:39.215+09:00  INFO 8520 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AuthenticationService.register executed in 65970ms
2024-04-17T15:20:39.290+09:00  INFO 8520 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:20:39.293+09:00  INFO 8520 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:20:39.334+09:00  INFO 8520 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:29:05.542+09:00  INFO 15272 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 15272 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:29:05.545+09:00  INFO 15272 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T15:29:06.772+09:00  INFO 15272 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:29:06.918+09:00  INFO 15272 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 7 JPA repository interfaces.
2024-04-17T15:29:08.092+09:00  INFO 15272 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:29:08.110+09:00  INFO 15272 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:29:08.110+09:00  INFO 15272 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:29:08.224+09:00  INFO 15272 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:29:08.224+09:00  INFO 15272 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2625 ms
2024-04-17T15:29:08.510+09:00  INFO 15272 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:29:08.621+09:00  INFO 15272 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T15:29:08.713+09:00  INFO 15272 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T15:29:09.217+09:00  INFO 15272 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T15:29:09.278+09:00  INFO 15272 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T15:29:10.006+09:00  INFO 15272 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5bde6148
2024-04-17T15:29:10.013+09:00  INFO 15272 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T15:29:12.367+09:00  INFO 15272 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T15:29:12.536+09:00  INFO 15272 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:29:16.723+09:00  WARN 15272 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T15:29:16.946+09:00  INFO 15272 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:29:18.104+09:00  INFO 15272 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44233014, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6888a33, org.springframework.security.web.context.SecurityContextHolderFilter@76ac8c3d, org.springframework.security.web.header.HeaderWriterFilter@234adbe2, org.springframework.security.web.authentication.logout.LogoutFilter@35ffe3ac, com.ra.web.config.security.JwtFilterConfig@48543f11, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@453de9d0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e53f980, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4303511e, org.springframework.security.web.session.SessionManagementFilter@5a88ecb9, org.springframework.security.web.access.ExceptionTranslationFilter@5f1eff72, org.springframework.security.web.access.intercept.AuthorizationFilter@6f254d79]
2024-04-17T15:29:18.731+09:00  INFO 15272 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:29:18.747+09:00  INFO 15272 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 13.792 seconds (process running for 14.677)
2024-04-17T15:29:24.348+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:29:24.348+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:29:24.350+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:29:33.018+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.register with params [com.ra.web.model.dto.request.RegisterRequest@3c9832ef]
2024-04-17T15:29:58.327+09:00  WARN 15272 --- [webapp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=48s212ms10µs100ns).
2024-04-17T15:29:58.332+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AuthenticationService.register with return null
2024-04-17T15:29:58.333+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AuthenticationService.register executed in 25313ms
2024-04-17T15:30:10.360+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-4] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@431f46f3]
2024-04-17T15:30:12.176+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-4] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [johnd]
2024-04-17T15:30:13.115+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-4] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@129b0ed
2024-04-17T15:30:13.116+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-4] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 938ms
2024-04-17T15:30:13.116+09:00  WARN 15272 --- [webapp] [http-nio-8011-exec-4] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T15:30:13.121+09:00 ERROR 15272 --- [webapp] [http-nio-8011-exec-4] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T15:30:31.008+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@105b195b]
2024-04-17T15:31:26.342+09:00  WARN 15272 --- [webapp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=57s525ms309µs100ns).
2024-04-17T15:31:26.346+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [johnd2]
2024-04-17T15:31:26.384+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@129b0ed
2024-04-17T15:31:26.386+09:00  INFO 15272 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 35ms
2024-04-17T15:31:26.387+09:00  WARN 15272 --- [webapp] [http-nio-8011-exec-6] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T15:31:26.390+09:00 ERROR 15272 --- [webapp] [http-nio-8011-exec-6] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T15:31:26.427+09:00  INFO 15272 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:31:26.429+09:00  INFO 15272 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:31:26.455+09:00  INFO 15272 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:32:24.277+09:00  INFO 8076 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 8076 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:32:24.280+09:00  INFO 8076 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T15:32:25.144+09:00  INFO 8076 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:32:25.248+09:00  INFO 8076 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 7 JPA repository interfaces.
2024-04-17T15:32:25.944+09:00  INFO 8076 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:32:25.955+09:00  INFO 8076 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:32:25.955+09:00  INFO 8076 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:32:26.029+09:00  INFO 8076 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:32:26.029+09:00  INFO 8076 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1679 ms
2024-04-17T15:32:26.188+09:00  INFO 8076 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:32:26.257+09:00  INFO 8076 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
